city,utm easting,utm northing,zone number,zone letter,country,iso2,admin,capital,population,population_proper
Yepocapa,720182.8035822222,1604469.3272451344,15,P,Guatemala,GT,Chimaltenango,minor,,
Fray Bartolomé de Las Casas,190472.68407043954,1750617.3100615595,16,P,Guatemala,GT,Alta Verapaz,minor,,
Esquipulas,246793.42087578832,1611704.8654453568,16,P,Guatemala,GT,Chiquimula,minor,,
Guazacapán,778970.3513765276,1557458.9511987725,15,P,Guatemala,GT,Santa Rosa,minor,,
Génova,625653.6937728573,1616251.232745105,15,P,Guatemala,GT,Quetzaltenango,minor,,
Colomba,636363.555401745,1627371.4599851277,15,P,Guatemala,GT,Quetzaltenango,minor,,
Tamahú,804234.8503179321,1697184.9896649052,15,P,Guatemala,GT,Alta Verapaz,minor,,
San Vicente Pacaya,754546.3033729659,1595053.060529703,15,P,Guatemala,GT,Escuintla,minor,,
San Miguel Ixtahuacán,634452.7863261104,1688849.2326230407,15,P,Guatemala,GT,San Marcos,minor,,
Quesada,819371.2316251366,1579652.6820444213,15,P,Guatemala,GT,Jutiapa,minor,,
Catarina,599357.9897048175,1642109.3649502816,15,P,Guatemala,GT,San Marcos,minor,,
La Democracia,619339.5449613578,1727817.1129162118,15,P,Guatemala,GT,Huehuetenango,minor,,
La Democracia,721499.9761629957,1574231.2695613115,15,P,Guatemala,GT,Escuintla,minor,,
Santa Bárbara,646778.9405352279,1693758.5996086185,15,P,Guatemala,GT,Huehuetenango,minor,,
Malacatán,601323.6512583843,1648658.3178706835,15,P,Guatemala,GT,San Marcos,minor,,
Santa María Ixhuatán,794159.7446596939,1570455.4275131172,15,P,Guatemala,GT,Santa Rosa,minor,,
Santa María Visitación,681229.822290158,1627664.9487837316,15,P,Guatemala,GT,Sololá,minor,,
Olopa,246927.22320988757,1624617.762035734,16,P,Guatemala,GT,Chiquimula,minor,,
Morazán,807349.7679334596,1652866.723048691,15,P,Guatemala,GT,El Progreso,minor,,
Pueblo Nuevo,657946.3478092223,1620126.3942621348,15,P,Guatemala,GT,Suchitepéquez,minor,,
San Cristóbal Acasaguastlán,189786.08111876686,1651119.5188310833,16,P,Guatemala,GT,El Progreso,minor,,
San Cristóbal Cucho,630869.971633899,1647622.9238015248,15,P,Guatemala,GT,San Marcos,minor,,
Tucurú,815030.5037993721,1693637.0386935002,15,P,Guatemala,GT,Alta Verapaz,minor,,
Aguacatán,681238.499858248,1696976.780897127,15,P,Guatemala,GT,Huehuetenango,minor,,
San Martín Zapotitlán,650799.7832141774,1614549.4599144107,15,P,Guatemala,GT,Retalhuleu,minor,,
San Mateo,652409.8227557126,1644062.3612723653,15,P,Guatemala,GT,Quetzaltenango,minor,,
San Martín Jilotepeque,737606.6566246209,1636022.2377166848,15,P,Guatemala,GT,Chimaltenango,minor,,
Santa Catarina Pinula,769883.8331233212,1612128.6623756783,15,P,Guatemala,GT,Guatemala,minor,,
San Juan Cotzal,710945.0307257614,1707311.0578808624,15,P,Guatemala,GT,Quiché,minor,,
El Tumbador,614751.2127609941,1643852.9378090436,15,P,Guatemala,GT,San Marcos,minor,,
Palestina de los Altos,639813.3897040628,1651361.138468844,15,P,Guatemala,GT,Quetzaltenango,minor,,
Palín,748175.6119865954,1593820.170275447,15,P,Guatemala,GT,Escuintla,minor,,
Nebaj,698956.056241964,1704069.0220173132,15,P,Guatemala,GT,Quiché,minor,,
San Carlos Sija,655912.413151238,1656992.689063345,15,P,Guatemala,GT,Quetzaltenango,minor,,
Guastatoya,815389.4306765911,1644265.364328694,15,P,Guatemala,GT,El Progreso,admin,,
El Progreso,192585.832070683,1588331.212517093,16,P,Guatemala,GT,Jutiapa,minor,,
Santo Domingo Suchitepéquez,663466.9589848401,1599878.9455421031,15,P,Guatemala,GT,Suchitepéquez,minor,,
San Andrés Xecul,663145.2052590975,1647820.9180844296,15,P,Guatemala,GT,Totonicapán,minor,,
Atescatempa,203959.8886403084,1568755.0126643032,16,P,Guatemala,GT,Jutiapa,minor,,
Zapotitlán,194092.83207400737,1564320.3564457914,16,P,Guatemala,GT,Jutiapa,minor,,
Concepción Chiquirichapa,648834.4399063367,1642195.979119548,15,P,Guatemala,GT,Quetzaltenango,minor,,
Sacapulas,705394.4722252239,1690937.192008241,15,P,Guatemala,GT,Quiché,minor,,
San Juan La Laguna,684833.5696342459,1625847.8910952043,15,P,Guatemala,GT,Sololá,minor,,
San Juan Ixcoy,666686.886544097,1725267.938997819,15,P,Guatemala,GT,Huehuetenango,minor,,
Tajumulco,620010.0362179123,1667847.378213763,15,P,Guatemala,GT,San Marcos,minor,,
Fraijanes,775882.1809993159,1600724.5275591637,15,P,Guatemala,GT,Guatemala,minor,,
La Gomera,710541.9905582793,1557814.609890034,15,P,Guatemala,GT,Escuintla,minor,,
Petapa,763883.1580018277,1604744.7694043461,15,P,Guatemala,GT,Guatemala,minor,,
Santa Lucía La Reforma,689603.3631452259,1673282.3718076479,15,P,Guatemala,GT,Totonicapán,minor,,
Santa Lucía Milpas Altas,750111.9761898498,1612687.7200476679,15,P,Guatemala,GT,Sacatepéquez,minor,,
Santa Lucía Cotzumalguapa,713907.0903161545,1585508.602724601,15,P,Guatemala,GT,Escuintla,minor,,
Santo Tomás La Unión,674116.6934387247,1618392.3427765705,15,P,Guatemala,GT,Suchitepéquez,minor,,
Sanarate,802248.6851948379,1637544.5560773853,15,P,Guatemala,GT,El Progreso,minor,,
Santa Cruz Balanyá,724519.0517653548,1624767.9181544303,15,P,Guatemala,GT,Chimaltenango,minor,,
Canillá,731008.16264003,1677894.5827728824,15,P,Guatemala,GT,Quiché,minor,,
Champerico,616842.7680758045,1581178.0925112977,15,P,Guatemala,GT,Retalhuleu,minor,,
Joyabaj,735915.2039455218,1658942.005192176,15,P,Guatemala,GT,Quiché,minor,,
Comalapa,727425.6283673199,1630759.2121094468,15,P,Guatemala,GT,Chimaltenango,minor,,
San Antonio Suchitepéquez,670602.7778141774,1607303.244529347,15,P,Guatemala,GT,Suchitepéquez,minor,,
San Antonio Sacatepéquez,636206.9152087852,1655028.098566599,15,P,Guatemala,GT,San Marcos,minor,,
San Manuel Chaparrón,201803.0429530568,1606674.0238152957,16,P,Guatemala,GT,Jalapa,minor,,
Senahú,195861.96199143102,1704566.7035401026,16,P,Guatemala,GT,Alta Verapaz,minor,,
Río Bravo,681488.6456638526,1592628.2123989828,15,P,Guatemala,GT,Suchitepéquez,minor,,
Comapa,185065.74794765795,1562585.4581748878,16,P,Guatemala,GT,Jutiapa,minor,,
San Gaspar Ixchil,636762.4006469612,1701640.7864667487,15,P,Guatemala,GT,Huehuetenango,minor,,
San Benito,191068.1965423419,1872612.7064022901,16,Q,Guatemala,GT,Petén,minor,,
San Rafael La Independencia,657154.9751511957,1738140.0152995724,15,P,Guatemala,GT,Huehuetenango,minor,,
San Antonio Aguas Calientes,740360.1033943306,1608593.241642353,15,P,Guatemala,GT,Sacatepéquez,minor,,
San Juan Tecuaco,795769.2807970385,1558540.6948519358,15,P,Guatemala,GT,Santa Rosa,minor,,
Cuilco,610887.0085878177,1702834.1078351983,15,P,Guatemala,GT,Huehuetenango,minor,,
Chinique,712230.1031496311,1664221.796508413,15,P,Guatemala,GT,Quiché,minor,,
Chicamán,739700.3190172664,1703809.5887845198,15,P,Guatemala,GT,Quiché,minor,,
Río Hondo,222276.70392401877,1667327.9710052914,16,P,Guatemala,GT,Zacapa,minor,,
El Quetzal,627361.9689601444,1632853.8501641545,15,P,Guatemala,GT,San Marcos,minor,,
