city,utm easting,utm northing,zone number,zone letter,country,iso2,admin,capital,population,population_proper
Athens,740055.9284656097,4207491.269076783,34,S,Greece,GR,Attikí,primary,3242000,729137
Thessaloníki,663264.8868125615,4500988.414659105,34,T,Greece,GR,Kentrikí Makedonía,admin,828000,354290
Piraeus,731828.9536789176,4204816.377948083,34,S,Greece,GR,Attikí,minor,466065,175697
Pátra,564268.009278668,4233192.141975515,34,S,Greece,GR,Dytikí Elláda,admin,163360,155799
Irákleio,330329.47455533606,3912135.3471553186,35,S,Greece,GR,Kríti,admin,137154,131654
Lárisa,621647.6952892634,4388416.830043221,34,S,Greece,GR,Thessalía,admin,128758,111487
Áno Vólos,670694.6244381564,4360749.422631926,34,S,Greece,GR,Thessalía,,110632,84425
Ioánnina,487295.69687206607,4390571.627059008,34,S,Greece,GR,Ípeiros,admin,86304,64012
Chaniá,230567.78960152942,3933799.0722268843,35,S,Greece,GR,Kríti,minor,78728,54565
Agrínio,535671.5407364774,4274898.182884582,34,S,Greece,GR,Dytikí Elláda,minor,75233,43525
Chalkída,727082.6390473176,4260225.159719072,34,S,Greece,GR,Stereá Elláda,minor,71842,54558
Kalámi,595178.7950477488,4102317.9401297616,34,S,Greece,GR,Peloponnísos,,71823,51108
Kavála,281703.9474451911,4535288.693298075,35,T,Greece,GR,Anatolikí Makedonía kai Thráki,minor,59240,52950
Ródos,609528.2629399778,4032954.3804285023,35,S,Greece,GR,Notío Aigaío,minor,56969,56128
Sérres,713988.8212746951,4551319.468861133,34,T,Greece,GR,Kentrikí Makedonía,minor,55886,45935
Kateríni,628053.8870080585,4458764.11790562,34,T,Greece,GR,Kentrikí Makedonía,minor,53293,48408
Alexandroúpoli,405291.602106143,4522707.623590669,35,T,Greece,GR,Anatolikí Makedonía kai Thráki,minor,52979,44444
Xánthi,322734.4971417367,4555879.502759261,35,T,Greece,GR,Anatolikí Makedonía kai Thráki,minor,50570,48221
Lamía,624292.1037067496,4306655.959499388,34,S,Greece,GR,Stereá Elláda,admin,47246,47246
Komotiní,366126.9762595468,4553211.953860668,35,T,Greece,GR,Anatolikí Makedonía kai Thráki,admin,45631,45631
Kérkyra,407280.97587099107,4386216.769103988,34,S,Greece,GR,Ionía Nísia,admin,38517,27003
Mytilíni,461502.28966796835,4329077.883459081,35,S,Greece,GR,Voreío Aigaío,admin,29328,28322
